/data4/paper/2012EoR/psa_liv,
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.50288.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.50984.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.51680.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.52376.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.53072.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.53768.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.54464.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.55160.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.55856.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.56552.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.57248.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.57944.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.58640.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.59336.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.60031.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.60727.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.61423.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.62119.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.62815.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.63511.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.00276.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.00972.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.01668.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.02364.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.03059.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.03755.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.05843.uvcRRE,0.006960000000000
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.06539.uvcRRE,0.006960000000000
