/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.50288.uvcRRE,17185787934
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.50984.uvcRRE,17185787935
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.51680.uvcRRE,17185787936
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.52376.uvcRRE,17185787937
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.53072.uvcRRE,17185787938
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.53768.uvcRRE,17185787939
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.54464.uvcRRE,17185787940
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.55160.uvcRRE,17185787941
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.55856.uvcRRE,17185787942
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.56552.uvcRRE,17185787943
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.57248.uvcRRE,17185787944
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.57944.uvcRRE,17185787945
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.58640.uvcRRE,17185787946
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.59336.uvcRRE,17185787947
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.60031.uvcRRE,17185787948
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.60727.uvcRRE,17185787949
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.61423.uvcRRE,17185787950
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.62119.uvcRRE,17185787951
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.62815.uvcRRE,17185787952
/data4/paper/2012EoR/psa_live/psa6214/zen.2456214.63511.uvcRRE,17185787953
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.00276.uvcRRE,17185790161
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.00972.uvcRRE,17185790162
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.01668.uvcRRE,17185790163
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.02364.uvcRRE,17185790164
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.03059.uvcRRE,17185790165
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.03755.uvcRRE,17185790166
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.05843.uvcRRE,17185790169
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.06539.uvcRRE,17185790170
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.07235.uvcRRE,17185790171
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.07931.uvcRRE,17185790172
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.08627.uvcRRE,17185790173
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.09323.uvcRRE,17185790174
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.10019.uvcRRE,17185790175
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.10715.uvcRRE,17185790176
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.13499.uvcRRE,17185790180
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.14195.uvcRRE,17185790181
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.14891.uvcRRE,17185790182
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.15586.uvcRRE,17185790183
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.16282.uvcRRE,17185790184
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.16978.uvcRRE,17185790185
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.17674.uvcRRE,17185790186
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.31593.uvcRRE,17185790206
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.32289.uvcRRE,17185790207
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.32985.uvcRRE,17185790208
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.33681.uvcRRE,17185790209
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.34377.uvcRRE,17185790210
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.35073.uvcRRE,17185790211
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.35769.uvcRRE,17185790212
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.36465.uvcRRE,17185790213
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.39249.uvcRRE,17185790217
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.39944.uvcRRE,17185790218
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.40640.uvcRRE,17185790219
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.41336.uvcRRE,17185790220
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.42032.uvcRRE,17185790221
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.42728.uvcRRE,17185790222
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.43424.uvcRRE,17185790223
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.44120.uvcRRE,17185790224
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.46904.uvcRRE,17185790228
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.47600.uvcRRE,17185790229
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.48296.uvcRRE,17185790230
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.48992.uvcRRE,17185790231
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.49688.uvcRRE,17185790232
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.50384.uvcRRE,17185790233
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.51080.uvcRRE,17185790234
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.51776.uvcRRE,17185790235
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.54559.uvcRRE,17185790239
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.55255.uvcRRE,17185790240
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.55951.uvcRRE,17185790241
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.56647.uvcRRE,17185790242
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.69174.uvcRRE,17185790260
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.69870.uvcRRE,17185790261
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.72654.uvcRRE,17185790265
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.73350.uvcRRE,17185790266
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.74046.uvcRRE,17185790267
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.74742.uvcRRE,17185790268
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.75438.uvcRRE,17185790269
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.76134.uvcRRE,17185790270
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.76829.uvcRRE,17185790271
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.77525.uvcRRE,17185790272
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.78221.uvcRRE,17185790273
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.78917.uvcRRE,17185790274
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.79613.uvcRRE,17185790275
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.80309.uvcRRE,17185790276
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.81005.uvcRRE,17185790277
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.81701.uvcRRE,17185790278
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.82397.uvcRRE,17185790279
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.83093.uvcRRE,17185790280
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.83789.uvcRRE,17185790281
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.84485.uvcRRE,17185790282
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.85181.uvcRRE,17185790283
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.85877.uvcRRE,17185790284
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.86573.uvcRRE,17185790285
/data4/paper/2012EoR/psa_live/psa6230/zen.2456230.87269.uvcRRE,17185790286
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.17385.uvcRRE,17185791622
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.18081.uvcRRE,17185791623
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.18777.uvcRRE,17185791624
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.19473.uvcRRE,17185791625
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.20169.uvcRRE,17185791626
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.20865.uvcRRE,17185791627
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.21561.uvcRRE,17185791628
/data4/paper/2012EoR/psa_live/psa6240/zen.2456240.22257.uvcRRE,17185791629
